timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/25 10:39:10.896, 94 %, 96 %, 18712 MiB, 24564 MiB, 339.29 W
2026/03/25 10:39:11.896, 94 %, 96 %, 18712 MiB, 24564 MiB, 338.02 W
2026/03/25 10:39:12.897, 95 %, 97 %, 18712 MiB, 24564 MiB, 340.62 W
2026/03/25 10:39:13.897, 95 %, 97 %, 18712 MiB, 24564 MiB, 343.94 W
2026/03/25 10:39:14.897, 94 %, 96 %, 18712 MiB, 24564 MiB, 344.28 W
2026/03/25 10:39:15.897, 95 %, 96 %, 18712 MiB, 24564 MiB, 344.67 W
2026/03/25 10:39:16.898, 95 %, 97 %, 18712 MiB, 24564 MiB, 344.99 W
2026/03/25 10:39:17.898, 90 %, 92 %, 18712 MiB, 24564 MiB, 339.59 W
2026/03/25 10:39:18.898, 90 %, 91 %, 18712 MiB, 24564 MiB, 337.97 W
2026/03/25 10:39:19.899, 89 %, 91 %, 18712 MiB, 24564 MiB, 334.93 W
2026/03/25 10:39:20.899, 94 %, 96 %, 18712 MiB, 24564 MiB, 339.59 W
2026/03/25 10:39:21.899, 95 %, 97 %, 18712 MiB, 24564 MiB, 346.77 W
2026/03/25 10:39:22.900, 95 %, 97 %, 18712 MiB, 24564 MiB, 347.24 W
2026/03/25 10:39:23.900, 94 %, 96 %, 18712 MiB, 24564 MiB, 345.42 W
2026/03/25 10:39:24.900, 95 %, 96 %, 18712 MiB, 24564 MiB, 347.59 W
2026/03/25 10:39:25.900, 94 %, 96 %, 18712 MiB, 24564 MiB, 347.84 W
2026/03/25 10:39:26.901, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.32 W
2026/03/25 10:39:27.901, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.41 W
2026/03/25 10:39:28.901, 95 %, 96 %, 18712 MiB, 24564 MiB, 348.50 W
2026/03/25 10:39:29.902, 94 %, 96 %, 18712 MiB, 24564 MiB, 346.22 W
2026/03/25 10:39:30.902, 95 %, 96 %, 18712 MiB, 24564 MiB, 349.10 W
2026/03/25 10:39:31.902, 94 %, 96 %, 18712 MiB, 24564 MiB, 349.56 W
2026/03/25 10:39:32.902, 95 %, 96 %, 18712 MiB, 24564 MiB, 350.02 W
2026/03/25 10:39:33.903, 95 %, 96 %, 18712 MiB, 24564 MiB, 350.28 W
2026/03/25 10:39:34.903, 95 %, 96 %, 18712 MiB, 24564 MiB, 350.78 W
2026/03/25 10:39:35.903, 0 %, 0 %, 18712 MiB, 24564 MiB, 274.68 W
2026/03/25 10:39:36.904, 0 %, 0 %, 18712 MiB, 24564 MiB, 95.12 W
2026/03/25 10:39:37.904, 4 %, 0 %, 18712 MiB, 24564 MiB, 62.54 W
2026/03/25 10:39:38.904, 94 %, 96 %, 18712 MiB, 24564 MiB, 332.07 W
2026/03/25 10:39:39.905, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.15 W
2026/03/25 10:39:40.905, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.47 W
2026/03/25 10:39:41.905, 94 %, 96 %, 18712 MiB, 24564 MiB, 349.62 W
2026/03/25 10:39:42.905, 94 %, 96 %, 18712 MiB, 24564 MiB, 349.75 W
2026/03/25 10:39:43.906, 94 %, 96 %, 18712 MiB, 24564 MiB, 347.74 W
2026/03/25 10:39:44.906, 94 %, 96 %, 18712 MiB, 24564 MiB, 350.84 W
2026/03/25 10:39:45.906, 94 %, 96 %, 18712 MiB, 24564 MiB, 350.79 W
2026/03/25 10:39:46.907, 94 %, 96 %, 18712 MiB, 24564 MiB, 351.15 W
2026/03/25 10:39:47.907, 94 %, 96 %, 18712 MiB, 24564 MiB, 351.40 W
2026/03/25 10:39:48.907, 94 %, 96 %, 18712 MiB, 24564 MiB, 350.61 W
2026/03/25 10:39:49.908, 95 %, 97 %, 18712 MiB, 24564 MiB, 349.44 W
2026/03/25 10:39:50.908, 94 %, 96 %, 18712 MiB, 24564 MiB, 352.05 W
2026/03/25 10:39:51.908, 95 %, 96 %, 18712 MiB, 24564 MiB, 350.09 W
2026/03/25 10:39:52.909, 94 %, 96 %, 18712 MiB, 24564 MiB, 349.07 W
2026/03/25 10:39:53.909, 94 %, 96 %, 18712 MiB, 24564 MiB, 349.07 W
2026/03/25 10:39:54.909, 93 %, 95 %, 18712 MiB, 24564 MiB, 344.89 W
2026/03/25 10:39:55.910, 95 %, 97 %, 18712 MiB, 24564 MiB, 347.12 W
2026/03/25 10:39:56.910, 95 %, 96 %, 18712 MiB, 24564 MiB, 350.05 W
2026/03/25 10:39:57.910, 94 %, 96 %, 18712 MiB, 24564 MiB, 350.41 W
2026/03/25 10:39:58.910, 94 %, 96 %, 18712 MiB, 24564 MiB, 350.66 W
2026/03/25 10:39:59.911, 94 %, 96 %, 18712 MiB, 24564 MiB, 350.75 W
2026/03/25 10:40:00.911, 93 %, 95 %, 18712 MiB, 24564 MiB, 349.97 W
2026/03/25 10:40:01.911, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.57 W
2026/03/25 10:40:02.912, 95 %, 96 %, 18712 MiB, 24564 MiB, 351.52 W
2026/03/25 10:40:03.912, 95 %, 97 %, 18712 MiB, 24564 MiB, 351.71 W
2026/03/25 10:40:04.912, 94 %, 96 %, 18712 MiB, 24564 MiB, 352.07 W
2026/03/25 10:40:05.913, 94 %, 96 %, 18712 MiB, 24564 MiB, 352.35 W
2026/03/25 10:40:06.913, 93 %, 94 %, 18712 MiB, 24564 MiB, 351.38 W
2026/03/25 10:40:07.913, 95 %, 97 %, 18712 MiB, 24564 MiB, 350.61 W
2026/03/25 10:40:08.913, 95 %, 96 %, 18712 MiB, 24564 MiB, 352.95 W
2026/03/25 10:40:09.914, 94 %, 96 %, 18712 MiB, 24564 MiB, 353.20 W
2026/03/25 10:40:10.914, 94 %, 96 %, 18712 MiB, 24564 MiB, 353.60 W
2026/03/25 10:40:11.915, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.27 W
2026/03/25 10:40:12.918, 93 %, 94 %, 18712 MiB, 24564 MiB, 354.07 W
2026/03/25 10:40:13.918, 94 %, 96 %, 18712 MiB, 24564 MiB, 351.14 W
2026/03/25 10:40:14.918, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.22 W
2026/03/25 10:40:15.919, 95 %, 96 %, 18712 MiB, 24564 MiB, 353.90 W
2026/03/25 10:40:16.919, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.15 W
2026/03/25 10:40:17.919, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.55 W
2026/03/25 10:40:18.920, 93 %, 95 %, 18712 MiB, 24564 MiB, 353.65 W
2026/03/25 10:40:19.920, 95 %, 96 %, 18712 MiB, 24564 MiB, 352.52 W
2026/03/25 10:40:20.920, 94 %, 96 %, 18712 MiB, 24564 MiB, 355.06 W
2026/03/25 10:40:21.921, 94 %, 96 %, 18712 MiB, 24564 MiB, 355.45 W
2026/03/25 10:40:22.921, 95 %, 96 %, 18712 MiB, 24564 MiB, 355.24 W
2026/03/25 10:40:23.921, 94 %, 96 %, 18712 MiB, 24564 MiB, 355.16 W
2026/03/25 10:40:24.922, 95 %, 96 %, 18712 MiB, 24564 MiB, 355.45 W
2026/03/25 10:40:25.922, 94 %, 96 %, 18712 MiB, 24564 MiB, 353.78 W
2026/03/25 10:40:26.922, 0 %, 0 %, 18712 MiB, 24564 MiB, 102.65 W
2026/03/25 10:40:27.923, 0 %, 0 %, 18712 MiB, 24564 MiB, 70.75 W
2026/03/25 10:40:28.923, 0 %, 0 %, 18712 MiB, 24564 MiB, 64.17 W
2026/03/25 10:40:29.923, 92 %, 93 %, 18712 MiB, 24564 MiB, 138.65 W
2026/03/25 10:40:30.923, 95 %, 97 %, 18712 MiB, 24564 MiB, 348.33 W
2026/03/25 10:40:31.924, 95 %, 97 %, 18712 MiB, 24564 MiB, 351.56 W
2026/03/25 10:40:32.924, 95 %, 97 %, 18712 MiB, 24564 MiB, 352.45 W
2026/03/25 10:40:33.924, 94 %, 96 %, 18712 MiB, 24564 MiB, 352.77 W
2026/03/25 10:40:34.925, 94 %, 96 %, 18712 MiB, 24564 MiB, 353.05 W
2026/03/25 10:40:35.925, 94 %, 96 %, 18712 MiB, 24564 MiB, 353.26 W
2026/03/25 10:40:36.925, 95 %, 97 %, 18712 MiB, 24564 MiB, 351.02 W
2026/03/25 10:40:37.926, 95 %, 97 %, 18712 MiB, 24564 MiB, 353.78 W
2026/03/25 10:40:38.926, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.36 W
2026/03/25 10:40:39.926, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.42 W
2026/03/25 10:40:40.926, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.36 W
2026/03/25 10:40:41.927, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.53 W
2026/03/25 10:40:42.927, 94 %, 96 %, 18712 MiB, 24564 MiB, 352.45 W
2026/03/25 10:40:43.927, 94 %, 96 %, 18712 MiB, 24564 MiB, 355.06 W
2026/03/25 10:40:44.928, 94 %, 96 %, 18712 MiB, 24564 MiB, 355.07 W
2026/03/25 10:40:45.928, 95 %, 97 %, 18712 MiB, 24564 MiB, 355.41 W
2026/03/25 10:40:46.928, 95 %, 96 %, 18712 MiB, 24564 MiB, 355.56 W
2026/03/25 10:40:47.929, 94 %, 96 %, 18712 MiB, 24564 MiB, 355.64 W
2026/03/25 10:40:48.929, 95 %, 97 %, 18712 MiB, 24564 MiB, 353.37 W
2026/03/25 10:40:49.933, 95 %, 97 %, 18712 MiB, 24564 MiB, 355.78 W
2026/03/25 10:40:50.933, 94 %, 96 %, 18712 MiB, 24564 MiB, 356.11 W
2026/03/25 10:40:51.934, 94 %, 96 %, 18712 MiB, 24564 MiB, 356.44 W
2026/03/25 10:40:52.934, 94 %, 96 %, 18712 MiB, 24564 MiB, 356.44 W
2026/03/25 10:40:53.934, 95 %, 96 %, 18712 MiB, 24564 MiB, 356.12 W
2026/03/25 10:40:54.934, 94 %, 96 %, 18712 MiB, 24564 MiB, 353.73 W
2026/03/25 10:40:55.935, 95 %, 97 %, 18712 MiB, 24564 MiB, 356.43 W
2026/03/25 10:40:56.935, 95 %, 97 %, 18712 MiB, 24564 MiB, 356.64 W
2026/03/25 10:40:57.946, 0 %, 0 %, 18712 MiB, 24564 MiB, 111.18 W
2026/03/25 10:40:58.946, 95 %, 97 %, 18712 MiB, 24564 MiB, 261.74 W
2026/03/25 10:40:59.947, 94 %, 96 %, 18712 MiB, 24564 MiB, 351.79 W
2026/03/25 10:41:00.947, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.82 W
2026/03/25 10:41:01.947, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.56 W
2026/03/25 10:41:02.948, 94 %, 96 %, 18712 MiB, 24564 MiB, 355.01 W
2026/03/25 10:41:03.948, 95 %, 97 %, 18712 MiB, 24564 MiB, 354.92 W
2026/03/25 10:41:04.948, 95 %, 97 %, 18712 MiB, 24564 MiB, 352.83 W
2026/03/25 10:41:05.948, 94 %, 96 %, 18712 MiB, 24564 MiB, 353.11 W
2026/03/25 10:41:06.949, 94 %, 96 %, 18712 MiB, 24564 MiB, 355.68 W
2026/03/25 10:41:07.949, 95 %, 97 %, 18712 MiB, 24564 MiB, 355.80 W
2026/03/25 10:41:08.949, 95 %, 96 %, 18712 MiB, 24564 MiB, 356.09 W
2026/03/25 10:41:09.950, 94 %, 96 %, 18712 MiB, 24564 MiB, 356.50 W
2026/03/25 10:41:10.950, 93 %, 94 %, 18712 MiB, 24564 MiB, 354.40 W
2026/03/25 10:41:11.950, 95 %, 97 %, 18712 MiB, 24564 MiB, 355.70 W
2026/03/25 10:41:12.950, 95 %, 97 %, 18712 MiB, 24564 MiB, 356.66 W
2026/03/25 10:41:13.951, 94 %, 96 %, 18712 MiB, 24564 MiB, 356.59 W
2026/03/25 10:41:14.951, 94 %, 96 %, 18712 MiB, 24564 MiB, 356.63 W
2026/03/25 10:41:15.951, 94 %, 96 %, 18712 MiB, 24564 MiB, 357.05 W
2026/03/25 10:41:16.952, 0 %, 0 %, 18712 MiB, 24564 MiB, 194.44 W
2026/03/25 10:41:17.952, 71 %, 27 %, 18714 MiB, 24564 MiB, 152.69 W
2026/03/25 10:41:18.952, 94 %, 96 %, 18714 MiB, 24564 MiB, 365.53 W
2026/03/25 10:41:19.953, 94 %, 96 %, 18714 MiB, 24564 MiB, 359.26 W
2026/03/25 10:41:20.953, 95 %, 97 %, 18714 MiB, 24564 MiB, 357.59 W
2026/03/25 10:41:21.953, 95 %, 97 %, 18714 MiB, 24564 MiB, 360.06 W
2026/03/25 10:41:22.953, 94 %, 96 %, 18714 MiB, 24564 MiB, 360.69 W
2026/03/25 10:41:23.954, 94 %, 96 %, 18714 MiB, 24564 MiB, 360.85 W
2026/03/25 10:41:24.954, 94 %, 96 %, 18714 MiB, 24564 MiB, 360.68 W
2026/03/25 10:41:25.954, 94 %, 96 %, 18714 MiB, 24564 MiB, 361.50 W
2026/03/25 10:41:26.955, 95 %, 96 %, 18714 MiB, 24564 MiB, 358.72 W
2026/03/25 10:41:27.955, 94 %, 96 %, 18714 MiB, 24564 MiB, 360.73 W
2026/03/25 10:41:28.955, 94 %, 96 %, 18714 MiB, 24564 MiB, 360.89 W
2026/03/25 10:41:29.956, 95 %, 97 %, 18714 MiB, 24564 MiB, 361.13 W
2026/03/25 10:41:30.956, 95 %, 96 %, 18714 MiB, 24564 MiB, 361.57 W
2026/03/25 10:41:31.956, 94 %, 96 %, 18714 MiB, 24564 MiB, 361.46 W
2026/03/25 10:41:32.956, 95 %, 97 %, 18714 MiB, 24564 MiB, 359.12 W
2026/03/25 10:41:33.957, 95 %, 97 %, 18714 MiB, 24564 MiB, 362.28 W
2026/03/25 10:41:34.957, 94 %, 96 %, 18714 MiB, 24564 MiB, 347.04 W
2026/03/25 10:41:35.957, 0 %, 0 %, 18714 MiB, 24564 MiB, 116.31 W
2026/03/25 10:41:36.958, 0 %, 0 %, 18714 MiB, 24564 MiB, 72.88 W
2026/03/25 10:41:37.958, 92 %, 69 %, 18714 MiB, 24564 MiB, 172.65 W
2026/03/25 10:41:38.958, 94 %, 96 %, 18714 MiB, 24564 MiB, 353.76 W
2026/03/25 10:41:39.959, 94 %, 96 %, 18714 MiB, 24564 MiB, 354.56 W
2026/03/25 10:41:40.959, 94 %, 96 %, 18714 MiB, 24564 MiB, 353.16 W
2026/03/25 10:41:41.959, 94 %, 96 %, 18714 MiB, 24564 MiB, 356.46 W
2026/03/25 10:41:42.960, 94 %, 96 %, 18714 MiB, 24564 MiB, 356.05 W
2026/03/25 10:41:43.960, 94 %, 96 %, 18714 MiB, 24564 MiB, 356.50 W
2026/03/25 10:41:44.960, 95 %, 97 %, 18714 MiB, 24564 MiB, 356.75 W
2026/03/25 10:41:45.961, 95 %, 97 %, 18714 MiB, 24564 MiB, 356.91 W
2026/03/25 10:41:46.961, 94 %, 96 %, 18714 MiB, 24564 MiB, 354.62 W
2026/03/25 10:41:47.961, 94 %, 96 %, 18714 MiB, 24564 MiB, 357.06 W
2026/03/25 10:41:48.962, 95 %, 97 %, 18714 MiB, 24564 MiB, 357.28 W
2026/03/25 10:41:49.962, 95 %, 97 %, 18714 MiB, 24564 MiB, 357.64 W
2026/03/25 10:41:50.962, 91 %, 93 %, 18714 MiB, 24564 MiB, 355.99 W
2026/03/25 10:41:51.962, 95 %, 97 %, 18714 MiB, 24564 MiB, 357.77 W
2026/03/25 10:41:52.963, 94 %, 96 %, 18714 MiB, 24564 MiB, 355.83 W
2026/03/25 10:41:53.963, 94 %, 96 %, 18714 MiB, 24564 MiB, 358.65 W
2026/03/25 10:41:54.963, 95 %, 97 %, 18714 MiB, 24564 MiB, 358.62 W
2026/03/25 10:41:55.964, 95 %, 97 %, 18714 MiB, 24564 MiB, 358.76 W
2026/03/25 10:41:56.964, 94 %, 96 %, 18714 MiB, 24564 MiB, 358.54 W
2026/03/25 10:41:57.964, 94 %, 96 %, 18714 MiB, 24564 MiB, 359.10 W
2026/03/25 10:41:58.965, 95 %, 96 %, 18714 MiB, 24564 MiB, 357.40 W
2026/03/25 10:41:59.965, 94 %, 96 %, 18714 MiB, 24564 MiB, 359.33 W
2026/03/25 10:42:00.965, 94 %, 96 %, 18714 MiB, 24564 MiB, 359.35 W
2026/03/25 10:42:01.965, 94 %, 96 %, 18714 MiB, 24564 MiB, 359.73 W
2026/03/25 10:42:02.966, 95 %, 97 %, 18714 MiB, 24564 MiB, 360.06 W
2026/03/25 10:42:03.966, 95 %, 97 %, 18714 MiB, 24564 MiB, 359.92 W
2026/03/25 10:42:04.967, 95 %, 97 %, 18714 MiB, 24564 MiB, 357.85 W
2026/03/25 10:42:05.967, 0 %, 0 %, 18714 MiB, 24564 MiB, 160.32 W
2026/03/25 10:42:06.967, 89 %, 90 %, 18716 MiB, 24564 MiB, 222.67 W
2026/03/25 10:42:07.968, 94 %, 96 %, 18716 MiB, 24564 MiB, 353.60 W
2026/03/25 10:42:08.968, 90 %, 92 %, 18716 MiB, 24564 MiB, 358.83 W
2026/03/25 10:42:09.968, 95 %, 97 %, 18716 MiB, 24564 MiB, 361.23 W
2026/03/25 10:42:10.968, 95 %, 97 %, 18716 MiB, 24564 MiB, 362.26 W
2026/03/25 10:42:11.969, 95 %, 97 %, 18716 MiB, 24564 MiB, 362.60 W
2026/03/25 10:42:12.969, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.82 W
2026/03/25 10:42:13.969, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.08 W
2026/03/25 10:42:14.970, 91 %, 92 %, 18716 MiB, 24564 MiB, 360.32 W
2026/03/25 10:42:15.970, 95 %, 97 %, 18716 MiB, 24564 MiB, 362.92 W
2026/03/25 10:42:16.970, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.72 W
2026/03/25 10:42:17.971, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.71 W
2026/03/25 10:42:18.971, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.17 W
2026/03/25 10:42:19.971, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.20 W
2026/03/25 10:42:20.971, 91 %, 92 %, 18716 MiB, 24564 MiB, 360.89 W
2026/03/25 10:42:21.972, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.36 W
2026/03/25 10:42:22.972, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.55 W
2026/03/25 10:42:23.972, 95 %, 97 %, 18716 MiB, 24564 MiB, 363.64 W
2026/03/25 10:42:24.973, 95 %, 97 %, 18716 MiB, 24564 MiB, 363.62 W
2026/03/25 10:42:25.977, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.95 W
2026/03/25 10:42:26.981, 91 %, 92 %, 18716 MiB, 24564 MiB, 361.80 W
2026/03/25 10:42:27.985, 95 %, 97 %, 18716 MiB, 24564 MiB, 364.15 W
2026/03/25 10:42:28.990, 94 %, 96 %, 18716 MiB, 24564 MiB, 364.29 W
2026/03/25 10:42:29.996, 94 %, 96 %, 18716 MiB, 24564 MiB, 364.37 W
2026/03/25 10:42:31.000, 95 %, 97 %, 18716 MiB, 24564 MiB, 362.33 W
2026/03/25 10:42:32.002, 0 %, 0 %, 18716 MiB, 24564 MiB, 131.19 W
2026/03/25 10:42:33.002, 0 %, 0 %, 18716 MiB, 24564 MiB, 76.23 W
2026/03/25 10:42:34.002, 90 %, 86 %, 18716 MiB, 24564 MiB, 138.65 W
2026/03/25 10:42:35.003, 94 %, 96 %, 18716 MiB, 24564 MiB, 356.52 W
2026/03/25 10:42:36.003, 91 %, 92 %, 18716 MiB, 24564 MiB, 358.61 W
2026/03/25 10:42:37.003, 95 %, 97 %, 18716 MiB, 24564 MiB, 362.11 W
2026/03/25 10:42:38.004, 95 %, 97 %, 18716 MiB, 24564 MiB, 362.27 W
2026/03/25 10:42:39.004, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.03 W
2026/03/25 10:42:40.004, 95 %, 97 %, 18716 MiB, 24564 MiB, 362.28 W
2026/03/25 10:42:41.005, 95 %, 97 %, 18716 MiB, 24564 MiB, 362.66 W
2026/03/25 10:42:42.005, 94 %, 96 %, 18716 MiB, 24564 MiB, 360.33 W
2026/03/25 10:42:43.005, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.83 W
2026/03/25 10:42:44.005, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.11 W
2026/03/25 10:42:45.006, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.48 W
2026/03/25 10:42:46.006, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.67 W
2026/03/25 10:42:47.006, 95 %, 97 %, 18716 MiB, 24564 MiB, 363.92 W
2026/03/25 10:42:48.007, 91 %, 92 %, 18716 MiB, 24564 MiB, 361.97 W
2026/03/25 10:42:49.007, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.80 W
2026/03/25 10:42:50.007, 95 %, 97 %, 18716 MiB, 24564 MiB, 363.76 W
2026/03/25 10:42:51.008, 95 %, 96 %, 18716 MiB, 24564 MiB, 364.45 W
2026/03/25 10:42:52.008, 94 %, 96 %, 18716 MiB, 24564 MiB, 364.51 W
2026/03/25 10:42:53.008, 94 %, 96 %, 18716 MiB, 24564 MiB, 365.08 W
2026/03/25 10:42:54.008, 91 %, 92 %, 18716 MiB, 24564 MiB, 362.99 W
2026/03/25 10:42:55.009, 94 %, 96 %, 18716 MiB, 24564 MiB, 364.89 W
2026/03/25 10:42:56.009, 94 %, 96 %, 18716 MiB, 24564 MiB, 364.90 W
2026/03/25 10:42:57.009, 94 %, 96 %, 18716 MiB, 24564 MiB, 365.07 W
2026/03/25 10:42:58.010, 95 %, 97 %, 18716 MiB, 24564 MiB, 365.54 W
2026/03/25 10:42:59.010, 94 %, 96 %, 18716 MiB, 24564 MiB, 365.82 W
2026/03/25 10:43:00.010, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.29 W
2026/03/25 10:43:01.011, 94 %, 96 %, 18716 MiB, 24564 MiB, 366.02 W
2026/03/25 10:43:02.011, 94 %, 96 %, 18716 MiB, 24564 MiB, 366.13 W
2026/03/25 10:43:03.011, 95 %, 97 %, 18716 MiB, 24564 MiB, 366.04 W
2026/03/25 10:43:04.011, 95 %, 97 %, 18716 MiB, 24564 MiB, 365.97 W
2026/03/25 10:43:05.012, 94 %, 96 %, 18716 MiB, 24564 MiB, 366.40 W
2026/03/25 10:43:06.012, 91 %, 92 %, 18716 MiB, 24564 MiB, 364.07 W
2026/03/25 10:43:07.012, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.74 W
2026/03/25 10:43:08.013, 94 %, 96 %, 18716 MiB, 24564 MiB, 367.10 W
2026/03/25 10:43:09.013, 94 %, 96 %, 18716 MiB, 24564 MiB, 367.25 W
2026/03/25 10:43:10.013, 95 %, 97 %, 18716 MiB, 24564 MiB, 367.04 W
2026/03/25 10:43:11.014, 94 %, 96 %, 18716 MiB, 24564 MiB, 367.19 W
2026/03/25 10:43:12.014, 91 %, 92 %, 18716 MiB, 24564 MiB, 364.70 W
2026/03/25 10:43:13.014, 95 %, 97 %, 18716 MiB, 24564 MiB, 367.79 W
2026/03/25 10:43:14.015, 94 %, 96 %, 18716 MiB, 24564 MiB, 367.63 W
2026/03/25 10:43:15.015, 94 %, 96 %, 18716 MiB, 24564 MiB, 367.09 W
2026/03/25 10:43:16.015, 0 %, 0 %, 18716 MiB, 24564 MiB, 331.45 W
2026/03/25 10:43:17.016, 0 %, 0 %, 18716 MiB, 24564 MiB, 123.31 W
2026/03/25 10:43:18.016, 0 %, 0 %, 18716 MiB, 24564 MiB, 76.40 W
2026/03/25 10:43:19.016, 0 %, 0 %, 18716 MiB, 24564 MiB, 68.82 W
