timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/09 06:23:08.586, 95 %, 97 %, 18714 MiB, 24564 MiB, 348.89 W
2026/03/09 06:23:09.586, 94 %, 96 %, 18714 MiB, 24564 MiB, 351.85 W
2026/03/09 06:23:10.587, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.39 W
2026/03/09 06:23:11.587, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.52 W
2026/03/09 06:23:12.595, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.63 W
2026/03/09 06:23:13.595, 95 %, 97 %, 18714 MiB, 24564 MiB, 352.86 W
2026/03/09 06:23:14.595, 94 %, 96 %, 18714 MiB, 24564 MiB, 350.90 W
2026/03/09 06:23:15.596, 94 %, 96 %, 18714 MiB, 24564 MiB, 353.64 W
2026/03/09 06:23:16.596, 94 %, 96 %, 18714 MiB, 24564 MiB, 354.43 W
2026/03/09 06:23:17.596, 95 %, 97 %, 18714 MiB, 24564 MiB, 354.65 W
2026/03/09 06:23:18.597, 95 %, 97 %, 18714 MiB, 24564 MiB, 355.03 W
2026/03/09 06:23:19.597, 94 %, 96 %, 18714 MiB, 24564 MiB, 355.33 W
2026/03/09 06:23:20.598, 94 %, 96 %, 18714 MiB, 24564 MiB, 353.46 W
2026/03/09 06:23:21.598, 95 %, 97 %, 18714 MiB, 24564 MiB, 355.91 W
2026/03/09 06:23:22.598, 95 %, 97 %, 18714 MiB, 24564 MiB, 356.04 W
2026/03/09 06:23:23.599, 94 %, 96 %, 18714 MiB, 24564 MiB, 356.00 W
2026/03/09 06:23:24.599, 94 %, 96 %, 18714 MiB, 24564 MiB, 356.10 W
2026/03/09 06:23:25.600, 94 %, 96 %, 18714 MiB, 24564 MiB, 356.62 W
2026/03/09 06:23:26.600, 94 %, 96 %, 18714 MiB, 24564 MiB, 354.45 W
2026/03/09 06:23:27.600, 94 %, 96 %, 18714 MiB, 24564 MiB, 357.34 W
2026/03/09 06:23:28.601, 0 %, 0 %, 18714 MiB, 24564 MiB, 221.84 W
2026/03/09 06:23:29.601, 0 %, 0 %, 18714 MiB, 24564 MiB, 118.68 W
2026/03/09 06:23:30.602, 93 %, 41 %, 18714 MiB, 24564 MiB, 149.72 W
2026/03/09 06:23:31.602, 95 %, 41 %, 18714 MiB, 24564 MiB, 432.68 W
2026/03/09 06:23:32.603, 96 %, 42 %, 18720 MiB, 24564 MiB, 434.44 W
2026/03/09 06:23:33.603, 86 %, 33 %, 18730 MiB, 24564 MiB, 423.81 W
2026/03/09 06:23:34.603, 95 %, 39 %, 18738 MiB, 24564 MiB, 434.50 W
2026/03/09 06:23:35.604, 100 %, 42 %, 18748 MiB, 24564 MiB, 433.23 W
2026/03/09 06:23:36.604, 95 %, 38 %, 18756 MiB, 24564 MiB, 432.77 W
2026/03/09 06:23:37.605, 94 %, 38 %, 18766 MiB, 24564 MiB, 422.57 W
2026/03/09 06:23:38.605, 94 %, 37 %, 18774 MiB, 24564 MiB, 428.45 W
2026/03/09 06:23:39.605, 94 %, 92 %, 18794 MiB, 24564 MiB, 398.23 W
2026/03/09 06:23:40.606, 94 %, 92 %, 18794 MiB, 24564 MiB, 373.31 W
2026/03/09 06:23:41.606, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.36 W
2026/03/09 06:23:42.606, 94 %, 92 %, 18794 MiB, 24564 MiB, 371.01 W
2026/03/09 06:23:43.607, 94 %, 92 %, 18794 MiB, 24564 MiB, 370.44 W
2026/03/09 06:23:44.607, 94 %, 92 %, 18794 MiB, 24564 MiB, 371.79 W
2026/03/09 06:23:45.607, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.50 W
2026/03/09 06:23:46.608, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.33 W
2026/03/09 06:23:47.608, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.24 W
2026/03/09 06:23:48.608, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.24 W
2026/03/09 06:23:49.609, 94 %, 92 %, 18794 MiB, 24564 MiB, 369.55 W
2026/03/09 06:23:50.609, 94 %, 92 %, 18794 MiB, 24564 MiB, 371.85 W
2026/03/09 06:23:51.609, 94 %, 92 %, 18794 MiB, 24564 MiB, 371.77 W
2026/03/09 06:23:52.610, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.15 W
2026/03/09 06:23:53.610, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.19 W
2026/03/09 06:23:54.610, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.23 W
2026/03/09 06:23:55.611, 91 %, 88 %, 18794 MiB, 24564 MiB, 370.28 W
2026/03/09 06:23:56.611, 94 %, 92 %, 18794 MiB, 24564 MiB, 371.43 W
2026/03/09 06:23:57.611, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.82 W
2026/03/09 06:23:58.612, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.95 W
2026/03/09 06:23:59.612, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.90 W
2026/03/09 06:24:00.612, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.81 W
2026/03/09 06:24:01.612, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.74 W
2026/03/09 06:24:02.613, 94 %, 92 %, 18794 MiB, 24564 MiB, 370.05 W
2026/03/09 06:24:03.613, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.67 W
2026/03/09 06:24:04.613, 94 %, 92 %, 18794 MiB, 24564 MiB, 373.38 W
2026/03/09 06:24:05.614, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.57 W
2026/03/09 06:24:06.617, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.72 W
2026/03/09 06:24:07.617, 94 %, 92 %, 18794 MiB, 24564 MiB, 373.03 W
2026/03/09 06:24:08.618, 94 %, 92 %, 18794 MiB, 24564 MiB, 370.36 W
2026/03/09 06:24:09.618, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.97 W
2026/03/09 06:24:10.618, 67 %, 65 %, 18794 MiB, 24564 MiB, 358.68 W
2026/03/09 06:24:11.619, 0 %, 0 %, 18794 MiB, 24564 MiB, 117.95 W
2026/03/09 06:24:12.619, 0 %, 0 %, 18794 MiB, 24564 MiB, 73.00 W
2026/03/09 06:24:13.619, 0 %, 0 %, 18794 MiB, 24564 MiB, 65.53 W
2026/03/09 06:24:14.620, 0 %, 0 %, 18794 MiB, 24564 MiB, 57.81 W
2026/03/09 06:24:15.620, 0 %, 0 %, 18794 MiB, 24564 MiB, 57.06 W
2026/03/09 06:24:16.620, 0 %, 0 %, 18794 MiB, 24564 MiB, 56.63 W
2026/03/09 06:24:17.621, 0 %, 0 %, 18794 MiB, 24564 MiB, 56.22 W
2026/03/09 06:24:18.621, 0 %, 0 %, 18794 MiB, 24564 MiB, 55.80 W
2026/03/09 06:24:19.621, 0 %, 0 %, 18794 MiB, 24564 MiB, 55.61 W
2026/03/09 06:24:20.622, 0 %, 0 %, 18794 MiB, 24564 MiB, 55.80 W
2026/03/09 06:24:21.624, 0 %, 0 %, 18794 MiB, 24564 MiB, 55.68 W
2026/03/09 06:24:22.625, 0 %, 0 %, 18794 MiB, 24564 MiB, 55.11 W
2026/03/09 06:24:23.625, 0 %, 0 %, 18794 MiB, 24564 MiB, 54.74 W
2026/03/09 06:24:24.625, 0 %, 0 %, 18794 MiB, 24564 MiB, 54.70 W
2026/03/09 06:24:25.626, 0 %, 0 %, 18794 MiB, 24564 MiB, 54.67 W
2026/03/09 06:24:26.626, 0 %, 0 %, 18794 MiB, 24564 MiB, 54.45 W
2026/03/09 06:24:27.626, 0 %, 0 %, 18794 MiB, 24564 MiB, 45.07 W
2026/03/09 06:24:28.627, 0 %, 0 %, 18794 MiB, 24564 MiB, 26.55 W
2026/03/09 06:24:29.627, 0 %, 0 %, 18794 MiB, 24564 MiB, 13.70 W
2026/03/09 06:24:30.627, 0 %, 0 %, 18794 MiB, 24564 MiB, 9.99 W
2026/03/09 06:24:31.628, 0 %, 0 %, 18794 MiB, 24564 MiB, 9.85 W
2026/03/09 06:24:32.628, 0 %, 0 %, 18794 MiB, 24564 MiB, 9.65 W
2026/03/09 06:24:33.628, 95 %, 42 %, 18794 MiB, 24564 MiB, 155.92 W
2026/03/09 06:24:34.628, 96 %, 41 %, 18794 MiB, 24564 MiB, 436.34 W
2026/03/09 06:24:35.629, 95 %, 41 %, 18794 MiB, 24564 MiB, 436.48 W
2026/03/09 06:24:36.629, 86 %, 33 %, 18794 MiB, 24564 MiB, 419.39 W
2026/03/09 06:24:37.629, 95 %, 40 %, 18794 MiB, 24564 MiB, 426.12 W
2026/03/09 06:24:38.630, 95 %, 39 %, 18794 MiB, 24564 MiB, 432.43 W
2026/03/09 06:24:39.630, 95 %, 38 %, 18794 MiB, 24564 MiB, 430.43 W
2026/03/09 06:24:40.630, 94 %, 38 %, 18794 MiB, 24564 MiB, 418.20 W
2026/03/09 06:24:41.631, 100 %, 41 %, 18794 MiB, 24564 MiB, 428.20 W
2026/03/09 06:24:42.631, 94 %, 37 %, 18794 MiB, 24564 MiB, 426.22 W
2026/03/09 06:24:43.631, 89 %, 33 %, 18804 MiB, 24564 MiB, 415.32 W
2026/03/09 06:24:44.632, 94 %, 92 %, 18804 MiB, 24564 MiB, 375.24 W
2026/03/09 06:24:45.632, 94 %, 92 %, 18804 MiB, 24564 MiB, 368.04 W
2026/03/09 06:24:46.633, 94 %, 92 %, 18804 MiB, 24564 MiB, 368.43 W
2026/03/09 06:24:47.633, 94 %, 91 %, 18804 MiB, 24564 MiB, 368.03 W
2026/03/09 06:24:48.633, 94 %, 92 %, 18804 MiB, 24564 MiB, 368.21 W
2026/03/09 06:24:49.634, 94 %, 92 %, 18804 MiB, 24564 MiB, 368.80 W
2026/03/09 06:24:50.634, 93 %, 91 %, 18804 MiB, 24564 MiB, 366.65 W
2026/03/09 06:24:51.634, 94 %, 91 %, 18804 MiB, 24564 MiB, 365.83 W
2026/03/09 06:24:52.635, 94 %, 91 %, 18804 MiB, 24564 MiB, 368.90 W
2026/03/09 06:24:53.635, 94 %, 91 %, 18804 MiB, 24564 MiB, 368.83 W
2026/03/09 06:24:54.635, 94 %, 91 %, 18804 MiB, 24564 MiB, 368.76 W
2026/03/09 06:24:55.636, 94 %, 91 %, 18804 MiB, 24564 MiB, 369.31 W
2026/03/09 06:24:56.636, 94 %, 91 %, 18804 MiB, 24564 MiB, 369.20 W
2026/03/09 06:24:57.636, 95 %, 92 %, 18804 MiB, 24564 MiB, 366.76 W
2026/03/09 06:24:58.636, 94 %, 91 %, 18804 MiB, 24564 MiB, 369.48 W
2026/03/09 06:24:59.637, 94 %, 91 %, 18804 MiB, 24564 MiB, 369.36 W
2026/03/09 06:25:00.637, 95 %, 92 %, 18804 MiB, 24564 MiB, 370.02 W
2026/03/09 06:25:01.637, 94 %, 91 %, 18804 MiB, 24564 MiB, 369.92 W
2026/03/09 06:25:02.638, 94 %, 91 %, 18804 MiB, 24564 MiB, 370.05 W
2026/03/09 06:25:03.638, 90 %, 87 %, 18804 MiB, 24564 MiB, 367.73 W
2026/03/09 06:25:04.639, 94 %, 91 %, 18804 MiB, 24564 MiB, 368.33 W
2026/03/09 06:25:05.639, 94 %, 91 %, 18804 MiB, 24564 MiB, 370.75 W
2026/03/09 06:25:06.639, 94 %, 91 %, 18804 MiB, 24564 MiB, 371.11 W
2026/03/09 06:25:07.640, 94 %, 91 %, 18804 MiB, 24564 MiB, 371.56 W
2026/03/09 06:25:08.640, 94 %, 91 %, 18804 MiB, 24564 MiB, 371.67 W
2026/03/09 06:25:09.640, 94 %, 91 %, 18804 MiB, 24564 MiB, 372.23 W
2026/03/09 06:25:10.641, 94 %, 91 %, 18804 MiB, 24564 MiB, 369.71 W
2026/03/09 06:25:11.641, 94 %, 91 %, 18804 MiB, 24564 MiB, 372.80 W
2026/03/09 06:25:12.641, 94 %, 91 %, 18804 MiB, 24564 MiB, 372.27 W
2026/03/09 06:25:13.642, 94 %, 91 %, 18804 MiB, 24564 MiB, 372.96 W
2026/03/09 06:25:14.642, 95 %, 92 %, 18804 MiB, 24564 MiB, 373.02 W
2026/03/09 06:25:15.642, 0 %, 0 %, 18804 MiB, 24564 MiB, 242.48 W
2026/03/09 06:25:16.643, 0 %, 0 %, 18804 MiB, 24564 MiB, 74.44 W
2026/03/09 06:25:17.643, 94 %, 96 %, 18804 MiB, 24564 MiB, 335.83 W
2026/03/09 06:25:18.643, 95 %, 96 %, 18804 MiB, 24564 MiB, 355.93 W
2026/03/09 06:25:19.644, 95 %, 96 %, 18804 MiB, 24564 MiB, 355.99 W
2026/03/09 06:25:20.644, 94 %, 96 %, 18804 MiB, 24564 MiB, 353.98 W
2026/03/09 06:25:21.644, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.82 W
2026/03/09 06:25:22.644, 95 %, 97 %, 18804 MiB, 24564 MiB, 356.64 W
2026/03/09 06:25:23.645, 95 %, 97 %, 18804 MiB, 24564 MiB, 357.24 W
2026/03/09 06:25:24.645, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.27 W
2026/03/09 06:25:25.645, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.71 W
2026/03/09 06:25:26.646, 95 %, 97 %, 18804 MiB, 24564 MiB, 355.55 W
2026/03/09 06:25:27.646, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.14 W
2026/03/09 06:25:28.646, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.86 W
2026/03/09 06:25:29.647, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.46 W
2026/03/09 06:25:30.647, 95 %, 96 %, 18804 MiB, 24564 MiB, 357.76 W
2026/03/09 06:25:31.647, 95 %, 97 %, 18804 MiB, 24564 MiB, 358.38 W
2026/03/09 06:25:32.648, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.99 W
2026/03/09 06:25:33.648, 95 %, 97 %, 18804 MiB, 24564 MiB, 358.64 W
2026/03/09 06:25:34.648, 95 %, 96 %, 18804 MiB, 24564 MiB, 358.42 W
2026/03/09 06:25:35.649, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.70 W
2026/03/09 06:25:36.649, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.82 W
2026/03/09 06:25:37.649, 95 %, 97 %, 18804 MiB, 24564 MiB, 359.18 W
2026/03/09 06:25:38.650, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.58 W
2026/03/09 06:25:39.650, 0 %, 0 %, 18804 MiB, 24564 MiB, 167.70 W
2026/03/09 06:25:40.650, 90 %, 89 %, 18804 MiB, 24564 MiB, 202.48 W
2026/03/09 06:25:41.650, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.81 W
2026/03/09 06:25:42.651, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.15 W
2026/03/09 06:25:43.657, 95 %, 96 %, 18804 MiB, 24564 MiB, 354.34 W
2026/03/09 06:25:44.657, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.10 W
2026/03/09 06:25:45.658, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.77 W
2026/03/09 06:25:46.658, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.11 W
2026/03/09 06:25:47.658, 95 %, 97 %, 18804 MiB, 24564 MiB, 358.47 W
2026/03/09 06:25:48.659, 95 %, 97 %, 18804 MiB, 24564 MiB, 358.40 W
2026/03/09 06:25:49.659, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.20 W
