timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/14 13:21:12.868, 94 %, 38 %, 18974 MiB, 24564 MiB, 426.64 W
2026/03/14 13:21:13.868, 0 %, 0 %, 18974 MiB, 24564 MiB, 305.40 W
2026/03/14 13:21:14.868, 0 %, 0 %, 18974 MiB, 24564 MiB, 108.65 W
2026/03/14 13:21:15.869, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.06 W
2026/03/14 13:21:16.869, 0 %, 0 %, 18974 MiB, 24564 MiB, 59.01 W
2026/03/14 13:21:17.869, 92 %, 39 %, 18974 MiB, 24564 MiB, 184.74 W
2026/03/14 13:21:18.870, 92 %, 91 %, 18974 MiB, 24564 MiB, 407.67 W
2026/03/14 13:21:19.870, 94 %, 94 %, 18974 MiB, 24564 MiB, 345.07 W
2026/03/14 13:21:20.870, 94 %, 94 %, 18974 MiB, 24564 MiB, 345.06 W
2026/03/14 13:21:21.870, 92 %, 91 %, 18974 MiB, 24564 MiB, 342.94 W
2026/03/14 13:21:22.871, 0 %, 0 %, 18974 MiB, 24564 MiB, 207.51 W
2026/03/14 13:21:23.871, 94 %, 94 %, 18974 MiB, 24564 MiB, 174.93 W
2026/03/14 13:21:24.871, 0 %, 0 %, 18974 MiB, 24564 MiB, 158.83 W
2026/03/14 13:21:25.872, 0 %, 0 %, 18974 MiB, 24564 MiB, 108.49 W
2026/03/14 13:21:26.872, 0 %, 0 %, 18974 MiB, 24564 MiB, 59.08 W
2026/03/14 13:21:27.872, 94 %, 94 %, 18974 MiB, 24564 MiB, 204.95 W
2026/03/14 13:21:28.873, 94 %, 94 %, 18974 MiB, 24564 MiB, 346.26 W
2026/03/14 13:21:29.873, 94 %, 94 %, 18974 MiB, 24564 MiB, 346.95 W
2026/03/14 13:21:30.873, 94 %, 94 %, 18974 MiB, 24564 MiB, 348.12 W
2026/03/14 13:21:31.874, 94 %, 94 %, 18974 MiB, 24564 MiB, 346.03 W
2026/03/14 13:21:32.874, 94 %, 94 %, 18974 MiB, 24564 MiB, 349.59 W
2026/03/14 13:21:33.874, 94 %, 93 %, 18974 MiB, 24564 MiB, 349.34 W
2026/03/14 13:21:34.875, 94 %, 93 %, 18974 MiB, 24564 MiB, 349.84 W
2026/03/14 13:21:35.875, 94 %, 94 %, 18974 MiB, 24564 MiB, 350.28 W
2026/03/14 13:21:36.875, 94 %, 94 %, 18974 MiB, 24564 MiB, 350.58 W
2026/03/14 13:21:37.876, 94 %, 94 %, 18974 MiB, 24564 MiB, 348.84 W
2026/03/14 13:21:38.876, 94 %, 94 %, 18974 MiB, 24564 MiB, 352.44 W
2026/03/14 13:21:39.883, 94 %, 93 %, 18974 MiB, 24564 MiB, 344.84 W
2026/03/14 13:21:40.883, 0 %, 0 %, 18974 MiB, 24564 MiB, 113.14 W
2026/03/14 13:21:41.884, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.47 W
2026/03/14 13:21:42.884, 0 %, 0 %, 18974 MiB, 24564 MiB, 59.28 W
2026/03/14 13:21:43.884, 91 %, 91 %, 18974 MiB, 24564 MiB, 100.31 W
2026/03/14 13:21:44.885, 0 %, 0 %, 18974 MiB, 24564 MiB, 255.51 W
2026/03/14 13:21:45.885, 0 %, 0 %, 18974 MiB, 24564 MiB, 102.97 W
2026/03/14 13:21:46.885, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.47 W
2026/03/14 13:21:47.886, 0 %, 0 %, 18974 MiB, 24564 MiB, 59.03 W
2026/03/14 13:21:48.889, 99 %, 41 %, 18974 MiB, 24564 MiB, 253.59 W
2026/03/14 13:21:49.889, 43 %, 43 %, 18974 MiB, 24564 MiB, 330.94 W
2026/03/14 13:21:50.889, 66 %, 47 %, 18974 MiB, 24564 MiB, 122.12 W
2026/03/14 13:21:51.890, 0 %, 0 %, 18974 MiB, 24564 MiB, 229.11 W
2026/03/14 13:21:52.890, 92 %, 91 %, 18974 MiB, 24564 MiB, 196.65 W
2026/03/14 13:21:53.890, 0 %, 0 %, 18974 MiB, 24564 MiB, 187.31 W
2026/03/14 13:21:54.891, 94 %, 94 %, 18974 MiB, 24564 MiB, 211.37 W
2026/03/14 13:21:55.891, 0 %, 0 %, 18974 MiB, 24564 MiB, 180.72 W
2026/03/14 13:21:56.891, 94 %, 94 %, 18974 MiB, 24564 MiB, 234.59 W
2026/03/14 13:21:57.891, 0 %, 0 %, 18974 MiB, 24564 MiB, 140.21 W
2026/03/14 13:21:58.892, 94 %, 94 %, 18974 MiB, 24564 MiB, 275.87 W
2026/03/14 13:21:59.892, 0 %, 0 %, 18974 MiB, 24564 MiB, 187.72 W
2026/03/14 13:22:00.892, 95 %, 94 %, 18974 MiB, 24564 MiB, 218.00 W
2026/03/14 13:22:01.892, 0 %, 0 %, 18974 MiB, 24564 MiB, 244.48 W
2026/03/14 13:22:02.892, 0 %, 0 %, 18974 MiB, 24564 MiB, 115.49 W
2026/03/14 13:22:03.893, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.87 W
2026/03/14 13:22:04.893, 89 %, 58 %, 18974 MiB, 24564 MiB, 135.95 W
2026/03/14 13:22:05.893, 16 %, 16 %, 18974 MiB, 24564 MiB, 270.26 W
2026/03/14 13:22:06.893, 0 %, 0 %, 18974 MiB, 24564 MiB, 103.21 W
2026/03/14 13:22:07.893, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.50 W
2026/03/14 13:22:08.894, 94 %, 94 %, 18974 MiB, 24564 MiB, 127.87 W
2026/03/14 13:22:09.894, 0 %, 0 %, 18974 MiB, 24564 MiB, 182.27 W
2026/03/14 13:22:10.894, 94 %, 93 %, 18974 MiB, 24564 MiB, 252.65 W
2026/03/14 13:22:11.894, 94 %, 94 %, 18974 MiB, 24564 MiB, 350.21 W
2026/03/14 13:22:12.894, 0 %, 0 %, 18974 MiB, 24564 MiB, 192.00 W
2026/03/14 13:22:13.895, 94 %, 94 %, 18974 MiB, 24564 MiB, 224.20 W
2026/03/14 13:22:14.895, 0 %, 0 %, 18974 MiB, 24564 MiB, 140.74 W
2026/03/14 13:22:15.895, 0 %, 0 %, 18974 MiB, 24564 MiB, 114.95 W
2026/03/14 13:22:16.896, 21 %, 8 %, 18974 MiB, 24564 MiB, 65.82 W
2026/03/14 13:22:17.896, 94 %, 93 %, 18974 MiB, 24564 MiB, 325.14 W
2026/03/14 13:22:18.896, 0 %, 0 %, 18974 MiB, 24564 MiB, 107.75 W
2026/03/14 13:22:19.896, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.35 W
2026/03/14 13:22:20.896, 65 %, 23 %, 18974 MiB, 24564 MiB, 75.64 W
2026/03/14 13:22:21.896, 0 %, 0 %, 18974 MiB, 24564 MiB, 279.65 W
2026/03/14 13:22:22.897, 0 %, 0 %, 18974 MiB, 24564 MiB, 102.98 W
2026/03/14 13:22:23.897, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.80 W
2026/03/14 13:22:24.897, 94 %, 94 %, 18974 MiB, 24564 MiB, 136.30 W
2026/03/14 13:22:25.897, 0 %, 0 %, 18974 MiB, 24564 MiB, 198.26 W
2026/03/14 13:22:26.898, 0 %, 0 %, 18974 MiB, 24564 MiB, 96.18 W
2026/03/14 13:22:27.898, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.30 W
2026/03/14 13:22:28.898, 94 %, 94 %, 18974 MiB, 24564 MiB, 193.43 W
2026/03/14 13:22:29.898, 94 %, 94 %, 18974 MiB, 24564 MiB, 352.20 W
2026/03/14 13:22:30.898, 94 %, 94 %, 18974 MiB, 24564 MiB, 353.25 W
2026/03/14 13:22:31.899, 94 %, 94 %, 18974 MiB, 24564 MiB, 353.83 W
2026/03/14 13:22:32.899, 94 %, 94 %, 18974 MiB, 24564 MiB, 351.86 W
2026/03/14 13:22:33.904, 94 %, 94 %, 18974 MiB, 24564 MiB, 355.01 W
2026/03/14 13:22:34.904, 94 %, 93 %, 18974 MiB, 24564 MiB, 355.79 W
2026/03/14 13:22:35.904, 94 %, 94 %, 18974 MiB, 24564 MiB, 355.60 W
2026/03/14 13:22:36.904, 94 %, 94 %, 18974 MiB, 24564 MiB, 356.39 W
2026/03/14 13:22:37.904, 94 %, 94 %, 18974 MiB, 24564 MiB, 356.76 W
2026/03/14 13:22:38.905, 90 %, 89 %, 18974 MiB, 24564 MiB, 354.81 W
2026/03/14 13:22:39.905, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.49 W
2026/03/14 13:22:40.905, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.99 W
2026/03/14 13:22:41.906, 94 %, 94 %, 18974 MiB, 24564 MiB, 358.43 W
2026/03/14 13:22:42.906, 94 %, 94 %, 18974 MiB, 24564 MiB, 359.14 W
2026/03/14 13:22:43.906, 25 %, 25 %, 18974 MiB, 24564 MiB, 296.03 W
2026/03/14 13:22:44.907, 0 %, 0 %, 18974 MiB, 24564 MiB, 112.10 W
2026/03/14 13:22:45.907, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.28 W
2026/03/14 13:22:46.907, 0 %, 0 %, 18974 MiB, 24564 MiB, 60.01 W
2026/03/14 13:22:47.907, 36 %, 13 %, 18974 MiB, 24564 MiB, 85.76 W
2026/03/14 13:22:48.908, 94 %, 93 %, 18974 MiB, 24564 MiB, 330.02 W
2026/03/14 13:22:49.908, 94 %, 93 %, 18974 MiB, 24564 MiB, 357.05 W
2026/03/14 13:22:50.908, 94 %, 93 %, 18974 MiB, 24564 MiB, 357.46 W
2026/03/14 13:22:51.909, 94 %, 93 %, 18974 MiB, 24564 MiB, 357.87 W
2026/03/14 13:22:52.909, 94 %, 93 %, 18974 MiB, 24564 MiB, 358.29 W
2026/03/14 13:22:53.909, 0 %, 0 %, 18974 MiB, 24564 MiB, 150.47 W
2026/03/14 13:22:54.909, 0 %, 0 %, 18974 MiB, 24564 MiB, 97.81 W
2026/03/14 13:22:55.910, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.52 W
2026/03/14 13:22:56.910, 86 %, 82 %, 18974 MiB, 24564 MiB, 113.30 W
2026/03/14 13:22:57.910, 0 %, 0 %, 18974 MiB, 24564 MiB, 255.86 W
2026/03/14 13:22:58.910, 0 %, 0 %, 18974 MiB, 24564 MiB, 68.95 W
2026/03/14 13:22:59.911, 94 %, 93 %, 18974 MiB, 24564 MiB, 353.81 W
2026/03/14 13:23:00.911, 82 %, 81 %, 18974 MiB, 24564 MiB, 326.30 W
2026/03/14 13:23:01.911, 0 %, 0 %, 18974 MiB, 24564 MiB, 116.59 W
2026/03/14 13:23:02.912, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.55 W
2026/03/14 13:23:03.912, 0 %, 0 %, 18974 MiB, 24564 MiB, 54.26 W
2026/03/14 13:23:04.912, 93 %, 93 %, 18974 MiB, 24564 MiB, 276.63 W
2026/03/14 13:23:05.913, 0 %, 0 %, 18974 MiB, 24564 MiB, 101.10 W
2026/03/14 13:23:06.913, 94 %, 94 %, 18974 MiB, 24564 MiB, 304.24 W
2026/03/14 13:23:07.913, 94 %, 94 %, 18974 MiB, 24564 MiB, 354.98 W
2026/03/14 13:23:08.913, 0 %, 0 %, 18974 MiB, 24564 MiB, 152.22 W
2026/03/14 13:23:09.914, 94 %, 93 %, 18974 MiB, 24564 MiB, 257.12 W
2026/03/14 13:23:10.914, 0 %, 0 %, 18974 MiB, 24564 MiB, 108.93 W
2026/03/14 13:23:11.914, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.10 W
2026/03/14 13:23:12.915, 66 %, 22 %, 18974 MiB, 24564 MiB, 121.72 W
2026/03/14 13:23:13.916, 0 %, 0 %, 18974 MiB, 24564 MiB, 308.04 W
2026/03/14 13:23:14.917, 0 %, 0 %, 18974 MiB, 24564 MiB, 118.22 W
2026/03/14 13:23:15.917, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.43 W
2026/03/14 13:23:16.917, 90 %, 89 %, 18974 MiB, 24564 MiB, 133.64 W
2026/03/14 13:23:17.918, 0 %, 0 %, 18974 MiB, 24564 MiB, 198.26 W
2026/03/14 13:23:18.918, 0 %, 0 %, 18974 MiB, 24564 MiB, 97.64 W
2026/03/14 13:23:19.918, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.98 W
2026/03/14 13:23:20.919, 94 %, 94 %, 18974 MiB, 24564 MiB, 185.39 W
2026/03/14 13:23:21.919, 0 %, 0 %, 18974 MiB, 24564 MiB, 102.98 W
2026/03/14 13:23:22.919, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.75 W
2026/03/14 13:23:23.920, 68 %, 29 %, 18974 MiB, 24564 MiB, 108.72 W
2026/03/14 13:23:24.920, 0 %, 0 %, 18974 MiB, 24564 MiB, 233.10 W
2026/03/14 13:23:25.920, 0 %, 0 %, 18974 MiB, 24564 MiB, 106.41 W
2026/03/14 13:23:26.921, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.81 W
2026/03/14 13:23:27.921, 94 %, 94 %, 18974 MiB, 24564 MiB, 171.01 W
2026/03/14 13:23:28.921, 57 %, 57 %, 18974 MiB, 24564 MiB, 334.56 W
2026/03/14 13:23:29.921, 18 %, 5 %, 18974 MiB, 24564 MiB, 96.09 W
2026/03/14 13:23:30.958, 75 %, 75 %, 18974 MiB, 24564 MiB, 316.26 W
2026/03/14 13:23:31.958, 0 %, 0 %, 18974 MiB, 24564 MiB, 72.94 W
2026/03/14 13:23:32.958, 94 %, 94 %, 18974 MiB, 24564 MiB, 350.61 W
2026/03/14 13:23:33.959, 90 %, 89 %, 18974 MiB, 24564 MiB, 353.50 W
2026/03/14 13:23:34.959, 94 %, 93 %, 18974 MiB, 24564 MiB, 355.56 W
2026/03/14 13:23:35.959, 94 %, 93 %, 18974 MiB, 24564 MiB, 356.55 W
2026/03/14 13:23:36.960, 94 %, 94 %, 18974 MiB, 24564 MiB, 356.77 W
2026/03/14 13:23:37.960, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.74 W
2026/03/14 13:23:38.960, 94 %, 94 %, 18974 MiB, 24564 MiB, 358.10 W
2026/03/14 13:23:39.961, 90 %, 89 %, 18974 MiB, 24564 MiB, 358.21 W
2026/03/14 13:23:40.961, 93 %, 93 %, 18974 MiB, 24564 MiB, 356.34 W
2026/03/14 13:23:41.961, 51 %, 50 %, 18974 MiB, 24564 MiB, 283.97 W
2026/03/14 13:23:42.961, 0 %, 0 %, 18974 MiB, 24564 MiB, 100.14 W
2026/03/14 13:23:43.961, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.71 W
2026/03/14 13:23:44.962, 0 %, 0 %, 18974 MiB, 24564 MiB, 61.03 W
2026/03/14 13:23:45.963, 10 %, 0 %, 18974 MiB, 24564 MiB, 75.67 W
2026/03/14 13:23:46.963, 94 %, 93 %, 18974 MiB, 24564 MiB, 340.24 W
2026/03/14 13:23:47.963, 0 %, 0 %, 18974 MiB, 24564 MiB, 167.48 W
2026/03/14 13:23:48.964, 93 %, 92 %, 18974 MiB, 24564 MiB, 206.29 W
2026/03/14 13:23:49.964, 94 %, 93 %, 18974 MiB, 24564 MiB, 355.94 W
2026/03/14 13:23:50.964, 0 %, 0 %, 18974 MiB, 24564 MiB, 167.26 W
2026/03/14 13:23:51.965, 0 %, 0 %, 18974 MiB, 24564 MiB, 115.05 W
2026/03/14 13:23:52.965, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.46 W
2026/03/14 13:23:53.965, 94 %, 93 %, 18974 MiB, 24564 MiB, 169.50 W
2026/03/14 13:23:54.965, 0 %, 0 %, 18974 MiB, 24564 MiB, 146.32 W
2026/03/14 13:23:55.966, 94 %, 93 %, 18974 MiB, 24564 MiB, 257.32 W
2026/03/14 13:23:56.966, 94 %, 94 %, 18974 MiB, 24564 MiB, 354.65 W
2026/03/14 13:23:57.966, 0 %, 0 %, 18974 MiB, 24564 MiB, 231.65 W
2026/03/14 13:23:58.967, 94 %, 94 %, 18974 MiB, 24564 MiB, 191.38 W
2026/03/14 13:23:59.967, 0 %, 0 %, 18974 MiB, 24564 MiB, 182.42 W
2026/03/14 13:24:00.967, 94 %, 94 %, 18974 MiB, 24564 MiB, 249.05 W
2026/03/14 13:24:01.968, 0 %, 0 %, 18974 MiB, 24564 MiB, 152.75 W
2026/03/14 13:24:02.968, 94 %, 93 %, 18974 MiB, 24564 MiB, 270.51 W
2026/03/14 13:24:03.968, 19 %, 4 %, 18974 MiB, 24564 MiB, 108.14 W
2026/03/14 13:24:04.969, 0 %, 0 %, 18974 MiB, 24564 MiB, 282.74 W
2026/03/14 13:24:05.969, 4 %, 0 %, 18974 MiB, 24564 MiB, 117.45 W
2026/03/14 13:24:06.969, 11 %, 11 %, 18974 MiB, 24564 MiB, 256.93 W
2026/03/14 13:24:07.969, 66 %, 33 %, 18974 MiB, 24564 MiB, 156.06 W
2026/03/14 13:24:08.971, 94 %, 94 %, 18974 MiB, 24564 MiB, 355.34 W
2026/03/14 13:24:09.971, 0 %, 0 %, 18974 MiB, 24564 MiB, 226.28 W
2026/03/14 13:24:10.971, 85 %, 30 %, 18974 MiB, 24564 MiB, 120.18 W
2026/03/14 13:24:11.972, 94 %, 94 %, 18974 MiB, 24564 MiB, 362.61 W
2026/03/14 13:24:12.972, 94 %, 94 %, 18974 MiB, 24564 MiB, 358.12 W
2026/03/14 13:24:13.972, 94 %, 94 %, 18974 MiB, 24564 MiB, 358.76 W
2026/03/14 13:24:14.973, 94 %, 94 %, 18974 MiB, 24564 MiB, 358.81 W
2026/03/14 13:24:15.973, 90 %, 89 %, 18974 MiB, 24564 MiB, 356.88 W
2026/03/14 13:24:16.973, 94 %, 93 %, 18974 MiB, 24564 MiB, 359.71 W
2026/03/14 13:24:17.975, 94 %, 93 %, 18974 MiB, 24564 MiB, 360.14 W
2026/03/14 13:24:18.977, 94 %, 93 %, 18974 MiB, 24564 MiB, 360.25 W
2026/03/14 13:24:19.977, 93 %, 93 %, 18974 MiB, 24564 MiB, 360.90 W
2026/03/14 13:24:20.978, 94 %, 93 %, 18974 MiB, 24564 MiB, 361.20 W
2026/03/14 13:24:21.978, 0 %, 0 %, 18974 MiB, 24564 MiB, 247.78 W
2026/03/14 13:24:22.978, 0 %, 0 %, 18974 MiB, 24564 MiB, 116.09 W
2026/03/14 13:24:23.979, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.30 W
2026/03/14 13:24:24.979, 0 %, 0 %, 18974 MiB, 24564 MiB, 61.09 W
2026/03/14 13:24:25.979, 91 %, 90 %, 18974 MiB, 24564 MiB, 111.03 W
2026/03/14 13:24:26.980, 0 %, 0 %, 18974 MiB, 24564 MiB, 264.63 W
2026/03/14 13:24:27.980, 79 %, 40 %, 18974 MiB, 24564 MiB, 114.04 W
2026/03/14 13:24:28.980, 94 %, 93 %, 18974 MiB, 24564 MiB, 360.42 W
2026/03/14 13:24:29.980, 0 %, 0 %, 18974 MiB, 24564 MiB, 114.68 W
2026/03/14 13:24:30.981, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.71 W
2026/03/14 13:24:31.981, 93 %, 58 %, 18974 MiB, 24564 MiB, 141.30 W
2026/03/14 13:24:32.981, 0 %, 0 %, 18974 MiB, 24564 MiB, 197.85 W
2026/03/14 13:24:33.982, 94 %, 94 %, 18974 MiB, 24564 MiB, 207.59 W
2026/03/14 13:24:34.982, 94 %, 94 %, 18974 MiB, 24564 MiB, 356.32 W
2026/03/14 13:24:35.983, 0 %, 0 %, 18974 MiB, 24564 MiB, 238.11 W
2026/03/14 13:24:36.983, 90 %, 89 %, 18974 MiB, 24564 MiB, 187.46 W
2026/03/14 13:24:37.984, 0 %, 0 %, 18974 MiB, 24564 MiB, 141.18 W
2026/03/14 13:24:38.984, 0 %, 0 %, 18974 MiB, 24564 MiB, 117.53 W
2026/03/14 13:24:39.984, 26 %, 8 %, 18974 MiB, 24564 MiB, 65.82 W
2026/03/14 13:24:40.985, 0 %, 0 %, 18974 MiB, 24564 MiB, 260.62 W
2026/03/14 13:24:41.985, 0 %, 0 %, 18974 MiB, 24564 MiB, 109.10 W
2026/03/14 13:24:42.985, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.75 W
2026/03/14 13:24:43.985, 92 %, 91 %, 18974 MiB, 24564 MiB, 147.60 W
2026/03/14 13:24:44.986, 0 %, 0 %, 18974 MiB, 24564 MiB, 231.76 W
2026/03/14 13:24:45.986, 90 %, 88 %, 18974 MiB, 24564 MiB, 195.31 W
2026/03/14 13:24:46.986, 0 %, 0 %, 18974 MiB, 24564 MiB, 193.34 W
2026/03/14 13:24:47.986, 0 %, 0 %, 18974 MiB, 24564 MiB, 115.28 W
2026/03/14 13:24:48.987, 4 %, 0 %, 18974 MiB, 24564 MiB, 66.07 W
2026/03/14 13:24:49.987, 94 %, 93 %, 18974 MiB, 24564 MiB, 206.50 W
2026/03/14 13:24:50.987, 94 %, 94 %, 18974 MiB, 24564 MiB, 356.51 W
2026/03/14 13:24:51.988, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.64 W
2026/03/14 13:24:52.988, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.68 W
2026/03/14 13:24:53.988, 94 %, 93 %, 18974 MiB, 24564 MiB, 357.68 W
2026/03/14 13:24:54.988, 94 %, 94 %, 18974 MiB, 24564 MiB, 355.29 W
2026/03/14 13:24:55.989, 93 %, 93 %, 18974 MiB, 24564 MiB, 358.73 W
2026/03/14 13:24:56.989, 0 %, 0 %, 18974 MiB, 24564 MiB, 295.23 W
2026/03/14 13:24:57.989, 0 %, 0 %, 18974 MiB, 24564 MiB, 111.52 W
2026/03/14 13:24:58.990, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.94 W
2026/03/14 13:24:59.990, 94 %, 94 %, 18974 MiB, 24564 MiB, 137.14 W
2026/03/14 13:25:00.990, 0 %, 0 %, 18974 MiB, 24564 MiB, 246.80 W
2026/03/14 13:25:01.990, 85 %, 59 %, 18974 MiB, 24564 MiB, 164.86 W
2026/03/14 13:25:02.990, 95 %, 94 %, 18974 MiB, 24564 MiB, 355.98 W
2026/03/14 13:25:03.990, 94 %, 94 %, 18974 MiB, 24564 MiB, 359.52 W
2026/03/14 13:25:04.990, 94 %, 94 %, 18974 MiB, 24564 MiB, 359.93 W
2026/03/14 13:25:05.991, 94 %, 93 %, 18974 MiB, 24564 MiB, 360.21 W
2026/03/14 13:25:06.991, 94 %, 94 %, 18974 MiB, 24564 MiB, 360.94 W
2026/03/14 13:25:07.991, 94 %, 94 %, 18974 MiB, 24564 MiB, 361.08 W
2026/03/14 13:25:08.992, 94 %, 93 %, 18974 MiB, 24564 MiB, 359.10 W
2026/03/14 13:25:09.992, 94 %, 93 %, 18974 MiB, 24564 MiB, 361.54 W
2026/03/14 13:25:10.992, 94 %, 93 %, 18974 MiB, 24564 MiB, 361.88 W
2026/03/14 13:25:11.993, 0 %, 0 %, 18974 MiB, 24564 MiB, 240.38 W
2026/03/14 13:25:12.993, 0 %, 0 %, 18974 MiB, 24564 MiB, 108.57 W
2026/03/14 13:25:13.993, 0 %, 0 %, 18974 MiB, 24564 MiB, 69.25 W
2026/03/14 13:25:14.993, 94 %, 93 %, 18974 MiB, 24564 MiB, 173.54 W
2026/03/14 13:25:15.994, 0 %, 0 %, 18974 MiB, 24564 MiB, 187.93 W
2026/03/14 13:25:16.994, 94 %, 94 %, 18974 MiB, 24564 MiB, 230.28 W
2026/03/14 13:25:17.994, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.69 W
2026/03/14 13:25:18.995, 94 %, 93 %, 18974 MiB, 24564 MiB, 361.08 W
2026/03/14 13:25:19.995, 94 %, 94 %, 18974 MiB, 24564 MiB, 361.33 W
2026/03/14 13:25:20.995, 94 %, 93 %, 18974 MiB, 24564 MiB, 361.82 W
2026/03/14 13:25:21.996, 94 %, 93 %, 18974 MiB, 24564 MiB, 362.93 W
2026/03/14 13:25:22.996, 94 %, 93 %, 18974 MiB, 24564 MiB, 363.26 W
2026/03/14 13:25:23.996, 94 %, 93 %, 18974 MiB, 24564 MiB, 360.93 W
2026/03/14 13:25:24.997, 94 %, 93 %, 18974 MiB, 24564 MiB, 362.91 W
